import csv


{"Die" : "2", "Starport" : "A", "Navel" : "no" , "Scout" : "no" , "Gas" : "yes" , "Planetoids" : "yes" }
{"Die" : "3", "Starport" : "A", "Navel" : "no" , "Scout" : "no" , "Gas" : "yes" , "Planetoids" : "yes" }
{"Die" : "4", "Starport" : "A", "Navel" : "no" , "Scout" : "no" , "Gas" : "yes" , "Planetoids" : "yes" }
{"Die" : "5", "Starport" : "B", "Navel" : "no" , "Scout" : "no" , "Gas" : "yes" , "Planetoids" : "yes" }
{"Die" : "6", "Starport" : "B", "Navel" : "no" , "Scout" : "no" , "Gas" : "yes" , "Planetoids" : "yes" }
{"Die" : "7", "Starport" : "C", "Navel" : "no" , "Scout" : "yes" , "Gas" : "yes" , "Planetoids" : "no" }
{"Die" : "8", "Starport" : "C", "Navel" : "yes" , "Scout" : "yes" , "Gas" : "yes" , "Planetoids" : "no" }
{"Die" : "9", "Starport" : "D", "Navel" : "yes" , "Scout" : "yes" , "Gas" : "yes" , "Planetoids" : "no" }
{"Die" : "10", "Starport" : "E", "Navel" : "yes" , "Scout" : "yes" , "Gas" : "no" , "Planetoids" : "no" }
{"Die" : "11", "Starport" : "E", "Navel" : "yes" , "Scout" : "yes" , "Gas" : "no" , "Planetoids" : "no" }
{"Die" : "12", "Starport" : "X", "Navel" : "yes" , "Scout" : "yes" , "Gas" : "no" , "Planetoids" : "no" }

{"digit":0,"starport":0,"size":2,"atm":1,"hyd":0,"pop":0,"govt":1}
{"digit":1,"starport":0,"size":2,"atm":1,"hyd":0,"pop":1,"govt":0}
{"digit":2,"starport":0,"size":1,"atm":1,"hyd":0,"pop":1,"govt":0}
{"digit":3,"starport":0,"size":1,"atm":1,"hyd":0,"pop":1,"govt":0}
{"digit":4,"starport":0,"size":1,"atm":0,"hyd":0,"pop":1,"govt":0}
{"digit":5,"starport":0,"size":0,"atm":0,"hyd":0,"pop":1,"govt":1}
{"digit":6,"starport":0,"size":0,"atm":0,"hyd":0,"pop":0,"govt":0}
{"digit":7,"starport":0,"size":0,"atm":0,"hyd":0,"pop":0,"govt":0}
{"digit":8,"starport":0,"size":0,"atm":0,"hyd":0,"pop":0,"govt":0}
{"digit":9,"starport":0,"size":0,"atm":0,"hyd":1,"pop":2,"govt":0}
{"digit":"A","starport":6,"size":0,"atm":1,"hyd":2,"pop":4,"govt":0}
{"digit":"B","starport":4,"size":0,"atm":1,"hyd":0,"pop":0,"govt":0}
{"digit":"C","starport":2,"size":0,"atm":1,"hyd":0,"pop":0,"govt":0}
{"digit":"D","starport":0,"size":0,"atm":1,"hyd":0,"pop":0,"govt":-2}
{"digit":"E","starport":0,"size":0,"atm":1,"hyd":0,"pop":0,"govt":0}
{"digit":"F","starport":0,"size":0,"atm":0,"hyd":0,"pop":0,"govt":0}
{"digit":"X","starport":-4,"size":0,"atm":0,"hyd":0,"pop":0,"govt":0}

